word,idx
<PAD>,0
<BOS>,1
<EOS>,2
<UNK>,3
.,4
the,5
and,6
i,7
,,8
is,9
!,10
a,11
was,12
to,13
it,14
this,15
great,16
for,17
of,18
in,19
my,20
food,21
good,22
very,23
they,24
service,25
are,26
place,27
not,28
_num_,29
with,30
have,31
n't,32
you,33
that,34
's,35
we,36
so,37
here,38
but,39
had,40
were,41
best,42
on,43
always,44
friendly,45
at,46
all,47
staff,48
there,49
really,50
be,51
love,52
as,53
nice,54
just,55
me,56
their,57
no,58
will,59
do,60
time,61
our,62
back,63
one,64
would,65
amazing,66
like,67
out,68
also,69
well,70
did,71
delicious,72
she,73
experience,74
get,75
go,76
recommend,77
too,78
has,79
an,80
ever,81
been,82
if,83
he,84
definitely,85
from,86
've,87
excellent,88
what,89
again,90
even,91
...,92
customer,93
fresh,94
your,95
never,96
up,97
pizza,98
restaurant,99
clean,100
about,101
got,102
favorite,103
prices,104
them,105
$,106
or,107
people,108
bad,109
?,110
when,111
pretty,112
awesome,113
by,114
chicken,115
could,116
can,117
everything,118
'm,119
worth,120
worst,121
location,122
some,123
atmosphere,124
price,125
only,126
happy,127
us,128
more,129
better,130
super,131
much,132
wonderful,133
went,134
ordered,135
going,136
work,137
first,138
quality,139
helpful,140
fast,141
lunch,142
family,143
&,144
bar,145
made,146
come,147
order,148
selection,149
new,150
after,151
over,152
little,153
than,154
other,155
fantastic,156
store,157
minutes,158
right,159
way,160
came,161
),162
highly,163
-,164
every,165
nothing,166
everyone,167
wait,168
which,169
rude,170
horrible,171
eat,172
am,173
any,174
fun,175
still,176
job,177
make,178
off,179
how,180
absolutely,181
'',182
give,183
tasty,184
perfect,185
down,186
menu,187
her,188
breakfast,189
(,190
night,191
said,192
``,193
hot,194
care,195
business,196
because,197
take,198
most,199
know,200
salad,201
around,202
another,203
spot,204
extremely,205
does,206
terrible,207
sushi,208
then,209
loved,210
overall,211
day,212
say,213
meal,214
professional,215
both,216
town,217
quick,218
now,219
money,220
sauce,221
feel,222
car,223
his,224
stars,225
times,226
area,227
sure,228
try,229
drinks,230
disappointed,231
dinner,232
two,233
should,234
shop,235
thank,236
these,237
cheese,238
reasonable,239
room,240
want,241
its,242
'll,243
took,244
visit,245
why,246
see,247
home,248
far,249
find,250
last,251
done,252
coffee,253
enjoyed,254
're,255
found,256
special,257
coming,258
sandwich,259
big,260
left,261
years,262
small,263
flavor,264
old,265
such,266
who,267
thanks,268
before,269
long,270
taste,271
beer,272
top,273
:,274
hour,275
many,276
however,277
bread,278
friends,279
mexican,280
away,281
server,282
tasted,283
kind,284
beautiful,285
sweet,286
anyone,287
thing,288
attentive,289
decent,290
huge,291
vegas,292
ca,293
ok,294
return,295
cold,296
guys,297
lot,298
employees,299
enjoy,300
rice,301
office,302
though,303
authentic,304
soup,305
anything,306
cool,307
places,308
wings,309
star,310
something,311
fries,312
next,313
tried,314
waitress,315
being,316
fried,317
phoenix,318
manager,319
steak,320
hotel,321
look,322
poor,323
fish,324
today,325
impressed,326
probably,327
check,328
cooked,329
bland,330
walked,331
meat,332
told,333
chinese,334
priced,335
wo,336
wrong,337
local,338
looked,339
quite,340
portions,341
slow,342
stay,343
think,344
company,345
kids,346
awful,347
else,348
pleasant,349
him,350
owner,351
need,352
hours,353
looking,354
few,355
help,356
beef,357
salsa,358
enough,359
especially,360
gave,361
same,362
dry,363
honest,364
makes,365
asked,366
free,367
whole,368
italian,369
comfortable,370
use,371
full,372
inside,373
cheap,374
easy,375
call,376
keep,377
outstanding,378
customers,379
chips,380
burger,381
busy,382
sandwiches,383
shrimp,384
called,385
high,386
hard,387
later,388
drink,389
while,390
side,391
table,392
things,393
once,394
actually,395
real,396
bit,397
wine,398
almost,399
husband,400
deal,401
rolls,402
large,403
lots,404
pho,405
knowledgeable,406
where,407
into,408
dirty,409
thai,410
charlotte,411
used,412
tacos,413
either,414
spicy,415
different,416
worse,417
getting,418
since,419
dishes,420
must,421
totally,422
plus,423
guy,424
front,425
wife,426
salon,427
waiting,428
completely,429
oh,430
reviews,431
options,432
'd,433
open,434
delivery,435
problem,436
unfortunately,437
items,438
maybe,439
part,440
friend,441
waste,442
house,443
life,444
through,445
looks,446
dining,447
valley,448
truly,449
warm,450
received,451
hair,452
wish,453
waited,454
efficient,455
neighborhood,456
needs,457
mediocre,458
put,459
course,460
drive,461
week,462
disappointing,463
let,464
leave,465
each,466
eating,467
restaurants,468
usually,469
perfectly,470
seriously,471
waiter,472
specials,473
pittsburgh,474
music,475
point,476
style,477
tea,478
stuff,479
water,480
cream,481
burgers,482
stop,483
finally,484
working,485
tell,486
cut,487
ice,488
fair,489
less,490
sorry,491
felt,492
run,493
variety,494
year,495
expensive,496
review,497
dish,498
pay,499
management,500
person,501
ate,502
second,503
gem,504
without,505
served,506
close,507
thought,508
bring,509
value,510
entire,511
yummy,512
gets,513
incredible,514
days,515
hands,516
recommended,517
outside,518
extra,519
wanted,520
decor,521
pork,522
tables,523
okay,524
trip,525
flavorful,526
consistently,527
live,528
half,529
unique,530
comes,531
nails,532
pasta,533
late,534
someone,535
beyond,536
zero,537
seems,538
least,539
average,540
phone,541
simple,542
avoid,543
liked,544
affordable,545
cute,546
bbq,547
airport,548
several,549
gone,550
beans,551
fine,552
solid,553
seem,554
disgusting,555
servers,556
brought,557
line,558
tonight,559
fan,560
seemed,561
guess,562
regular,563
parking,564
please,565
three,566
;,567
reason,568
soon,569
owners,570
incredibly,571
dog,572
empty,573
ambiance,574
wow,575
consistent,576
during,577
ask,578
bill,579
lady,580
twice,581
pleased,582
having,583
notch,584
egg,585
doing,586
buy,587
--,588
end,589
crust,590
yelp,591
paid,592
change,593
treat,594
madison,595
doctor,596
reasonably,597
needed,598
above,599
rooms,600
ingredients,601
appointment,602
kept,603
burrito,604
taco,605
roll,606
simply,607
making,608
date,609
buffet,610
attitude,611
yet,612
gross,613
courteous,614
salads,615
size,616
choice,617
sad,618
those,619
sat,620
name,621
quickly,622
start,623
charge,624
ago,625
dr.,626
seating,627
las,628
offer,629
believe,630
walk,631
portion,632
nail,633
trying,634
greasy,635
environment,636
plenty,637
instead,638
green,639
arrived,640
often,641
welcoming,642
until,643
elsewhere,644
surprised,645
fabulous,646
seen,647
overpriced,648
short,649
man,650
lost,651
stayed,652
helped,653
group,654
accommodating,655
loves,656
taking,657
tastes,658
hate,659
choices,660
couple,661
total,662
french,663
hit,664
red,665
team,666
treated,667
true,668
ridiculous,669
patio,670
morning,671
potato,672
oil,673
cake,674
counter,675
stopped,676
owned,677
eaten,678
polite,679
itself,680
door,681
exceptional,682
%,683
brunch,684
works,685
prepared,686
view,687
needless,688
moved,689
garlic,690
absolute,691
party,692
packed,693
myself,694
pool,695
bartender,696
amount,697
own,698
patient,699
low,700
recently,701
potatoes,702
plate,703
sunday,704
caring,705
establishment,706
meals,707
cost,708
unprofessional,709
desk,710
eggs,711
shopping,712
yes,713
appetizer,714
seafood,715
lovely,716
city,717
evening,718
smile,719
pricey,720
crab,721
remember,722
crispy,723
wedding,724
vibe,725
glad,726
joint,727
prompt,728
saturday,729
dessert,730
bacon,731
anywhere,732
negative,733
barely,734
returning,735
talk,736
ordering,737
tip,738
noodles,739
understand,740
weeks,741
already,742
pick,743
continue,744
literally,745
may,746
sucks,747
services,748
others,749
beers,750
arizona,751
pancakes,752
homemade,753
interesting,754
generous,755
dogs,756
months,757
past,758
street,759
quiet,760
spend,761
serve,762
friday,763
wash,764
phenomenal,765
ready,766
satisfied,767
rather,768
under,769
sit,770
goes,771
started,772
light,773
available,774
superb,775
disappointment,776
knows,777
expect,778
offered,779
crap,780
mess,781
feeling,782
mistake,783
tasteless,784
salty,785
world,786
sales,787
behind,788
pricing,789
school,790
strip,791
trust,792
hidden,793
honestly,794
yourself,795
nasty,796
casual,797
min,798
son,799
orders,800
chain,801
month,802
sick,803
seated,804
turned,805
watch,806
spent,807
takes,808
filling,809
dive,810
weekend,811
chili,812
attention,813
given,814
taken,815
tender,816
experienced,817
baked,818
boyfriend,819
terrific,820
personable,821
sitting,822
mean,823
bagels,824
birthday,825
show,826
rest,827
flavors,828
daughter,829
bartenders,830
hospital,831
scottsdale,832
none,833
experiences,834
facility,835
pedicure,836
certainly,837
thin,838
finish,839
kitchen,840
list,841
girl,842
welcome,843
downtown,844
tasting,845
mom,846
option,847
bite,848
obviously,849
visiting,850
delivered,851
rating,852
dressing,853
four,854
crowded,855
soggy,856
anyway,857
donuts,858
card,859
grilled,860
mention,861
set,862
enjoyable,863
white,864
chocolate,865
deli,866
ended,867
early,868
inexpensive,869
salmon,870
funny,871
haircut,872
classic,873
ribs,874
starbucks,875
workers,876
save,877
overcooked,878
products,879
cozy,880
knowledgable,881
crowd,882
bought,883
onion,884
future,885
mall,886
positive,887
bowl,888
pie,889
lack,890
plain,891
online,892
ladies,893
forward,894
fix,895
game,896
relaxing,897
sent,898
az,899
complete,900
giving,901
opinion,902
might,903
frozen,904
sausage,905
veggies,906
healthy,907
fact,908
unless,909
lobster,910
mind,911
hell,912
minute,913
loud,914
mins,915
spring,916
clearly,917
greeted,918
dollars,919
immediately,920
convenient,921
sides,922
together,923
otherwise,924
choose,925
girls,926
organized,927
able,928
sign,929
park,930
smell,931
massage,932
says,933
diner,934
dentist,935
curry,936
bathroom,937
hand,938
issue,939
shame,940
margaritas,941
longer,942
vet,943
class,944
sour,945
apparently,946
thorough,947
possible,948
entrees,949
saw,950
lacking,951
sadly,952
seasoned,953
rate,954
club,955
worked,956
happened,957
miss,958
appreciate,959
exactly,960
personal,961
checked,962
expected,963
appetizers,964
bother,965
spectacular,966
juicy,967
fairly,968
foods,969
cafe,970
questions,971
vegetarian,972
toast,973
pieces,974
burritos,975
color,976
folks,977
stores,978
sometimes,979
center,980
changed,981
yeah,982
stale,983
repair,984
surprise,985
expectations,986
decided,987
single,988
hungry,989
mac,990
five,991
anymore,992
outdoor,993
space,994
near,995
desert,996
across,997
weird,998
chef,999
nicely,1000
dont,1001
forever,1002
damn,1003
downhill,1004
excited,1005
employee,1006
added,1007
knew,1008
paying,1009
floor,1010
purchase,1011
cook,1012
toppings,1013
steaks,1014
showed,1015
desserts,1016
dr,1017
sub,1018
rib,1019
asada,1020
bagel,1021
dip,1022
asian,1023
sports,1024
number,1025
chance,1026
mine,1027
process,1028
deals,1029
japanese,1030
driver,1031
tough,1032
eye,1033
easily,1034
write,1035
met,1036
flavorless,1037
pleasantly,1038
problems,1039
along,1040
product,1041
market,1042
mouth,1043
timely,1044
visited,1045
bed,1046
woman,1047
vegetables,1048
children,1049
cleaning,1050
hostess,1051
young,1052
summer,1053
usual,1054
bakery,1055
carne,1056
prime,1057
touch,1058
cashier,1059
ruined,1060
veggie,1061
lettuce,1062
idea,1063
gorgeous,1064
closed,1065
tuna,1066
smelled,1067
crazy,1068
soft,1069
informative,1070
play,1071
word,1072
favorites,1073
returned,1074
salt,1075
fixed,1076
building,1077
type,1078
poorly,1079
walking,1080
venue,1081
although,1082
cash,1083
pad,1084
bell,1085
add,1086
flowers,1087
book,1088
relaxed,1089
reliable,1090
indian,1091
department,1092
etc,1093
box,1094
gyro,1095
comfort,1096
hope,1097
spots,1098
sucked,1099
move,1100
garden,1101
joke,1102
dark,1103
gift,1104
bathrooms,1105
uncomfortable,1106
crisp,1107
bottom,1108
orange,1109
standard,1110
running,1111
wide,1112
using,1113
excuse,1114
buying,1115
butter,1116
sense,1117
main,1118
credit,1119
cab,1120
pizzas,1121
bucks,1122
setting,1123
honey,1124
cars,1125
glass,1126
doctors,1127
god,1128
checking,1129
afternoon,1130
cleaned,1131
tomato,1132
art,1133
piece,1134
particular,1135
ambience,1136
strong,1137
tire,1138
locations,1139
medium,1140
neat,1141
spinach,1142
ranch,1143
read,1144
n,1145
perfection,1146
grill,1147
detail,1148
nights,1149
typical,1150
thru,1151
combo,1152
deliver,1153
